Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,School,School,School,School,School,School,School,School,School,School,School,School,School
57,11/17/14,La.-Monroe,,Champion Baptist,W 106-39,200,41,69,0.594,32,45,0.711,9,24,0.375,15,24,0.625,106
58,11/20/14,Charlotte,N,Penn State,W 106-97 (2OT),250,32,65,0.492,23,46,0.5,9,19,0.474,33,46,0.717,106
59,11/20/14,VCU,,Md.-East. Shore,W 106-66,200,39,70,0.557,24,37,0.649,15,33,0.455,13,21,0.619,106
60,11/23/14,Ohio State,,Sacred Heart,W 106-48,200,41,72,0.569,31,49,0.633,10,23,0.435,14,18,0.778,106
,,,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School
,Date,Schl,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
61,11/24/14,TCU,,Miss Val St,W 106-53,200,40,66,0.606,28,43,0.651,12,23,0.522,14,24,0.583,106
62,12/14/14,UConn,,Coppin State,W 106-85,200,37,65,0.569,30,47,0.638,7,18,0.389,25,33,0.758,106
63,12/16/14,Texas,,Lipscomb,W 106-61,200,35,65,0.538,23,41,0.561,12,24,0.5,24,37,0.649,106
64,12/17/14,High Point,,Ferrum,W 106-48,200,39,55,0.709,32,45,0.711,7,10,0.7,21,27,0.778,106
65,12/20/14,Longwood,,Penn St.-Beaver,W 106-74,200,39,63,0.619,34,47,0.723,5,16,0.313,23,30,0.767,106
66,1/6/15,North Florida,,Trinity Baptist,W 106-60,200,38,57,0.667,22,27,0.815,16,30,0.533,14,18,0.778,106
67,11/14/14,Alabama State,,Auburn Montgomery,W 105-64,200,38,73,0.521,28,50,0.56,10,23,0.435,19,27,0.704,105
68,11/21/14,Auburn,,Louisiana,W 105-80,200,36,66,0.545,25,40,0.625,11,26,0.423,22,29,0.759,105
69,11/23/14,Wichita State,,Newman,W 105-57,200,35,67,0.522,25,44,0.568,10,23,0.435,25,39,0.641,105
70,11/24/14,Incarnate Word,,Tex. A&M Int'l,W 105-83,200,33,53,0.623,18,28,0.643,15,25,0.6,24,31,0.774,105
71,12/1/14,USC Upstate,,Barber-Scotia,W 105-43,200,42,79,0.532,28,43,0.651,14,36,0.389,7,11,0.636,105
72,12/3/14,UNC Wilmington,,St. Andrews,W 105-47,200,45,64,0.703,35,46,0.761,10,18,0.556,5,14,0.357,105
73,12/4/14,Charleston So.,,Columbia Intl,W 105-55,200,36,67,0.537,24,41,0.585,12,26,0.462,21,32,0.656,105
74,12/10/14,Hofstra,@,Coppin State,W 105-64,200,36,66,0.545,23,41,0.561,13,25,0.52,20,25,0.8,105
75,1/14/15,Central Mich.,,Miami (OH),W 105-77,200,35,51,0.686,16,24,0.667,19,27,0.704,16,23,0.696,105
76,1/26/15,Ark-Pine Bluff,,Prairie View,W 105-68,200,31,49,0.633,19,29,0.655,12,20,0.6,31,33,0.939,105
77,2/1/15,Niagara,,Quinnipiac,W 105-100 (2OT),250,32,67,0.478,20,45,0.444,12,22,0.545,29,35,0.829,105
78,3/7/15,Villanova,,St. John's (NY),W 105-68,200,37,66,0.561,26,34,0.765,11,32,0.344,20,26,0.769,105
79,11/14/14,Creighton,,Central Ark.,W 104-77,200,35,72,0.486,26,46,0.565,9,26,0.346,25,30,0.833,104
80,11/14/14,Gonzaga,,Sacramento St.,W 104-58,200,36,66,0.545,26,42,0.619,10,24,0.417,22,32,0.688,104
,,,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School
,Date,Schl,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
81,11/14/14,SIU Edwardsville,,Harris-Stowe,W 104-56,200,36,74,0.486,24,48,0.5,12,26,0.462,20,26,0.769,104
82,11/17/14,Delaware State,,Baptist Bible (PA),W 104-63,200,39,75,0.52,29,48,0.604,10,27,0.37,16,21,0.762,104
83,11/19/14,Notre Dame,,Coppin State,W 104-67,200,40,61,0.656,31,42,0.738,9,19,0.474,15,20,0.75,104
84,11/28/14,Montana State,,Texas-Arlington,W 104-81,200,28,54,0.519,10,28,0.357,18,26,0.692,30,33,0.909,104
85,11/30/14,Eastern Wash.,,Eastern Oregon,W 104-87,200,36,64,0.563,30,51,0.588,6,13,0.462,26,29,0.897,104
86,12/8/14,Chattanooga,,Montreat,W 104-50,200,42,76,0.553,32,57,0.561,10,19,0.526,10,16,0.625,104
87,12/14/14,Sacred Heart,,Mitchell,W 104-68,200,41,68,0.603,36,51,0.706,5,17,0.294,17,24,0.708,104
88,12/20/14,UMKC,,Incarnate Word,L 104-110 (3OT),276,32,74,0.432,22,49,0.449,10,25,0.4,30,42,0.714,104
89,12/28/14,SIU Edwardsville,,Robert Morris (IL),W 104-56,200,34,66,0.515,22,42,0.524,12,24,0.5,24,31,0.774,104
90,12/29/14,Western Ky.,,Alice Lloyd,W 104-62,200,36,81,0.444,21,42,0.5,15,39,0.385,17,23,0.739,104
91,1/8/15,South Alabama,,App. St.,W 104-95,200,30,49,0.612,20,32,0.625,10,17,0.588,34,44,0.773,104
92,3/5/15,Delaware State,@,Coppin State,W 104-92,200,34,62,0.548,25,41,0.61,9,21,0.429,27,37,0.73,104
93,3/19/15,UT-Martin,@,NW St.,W 104-79,200,40,72,0.556,24,44,0.545,16,28,0.571,8,9,0.889,104
94,11/16/14,UNC,,Robert Morris,W 103-59,200,36,71,0.507,32,55,0.582,4,16,0.25,27,36,0.75,103
95,11/26/14,West Virginia,N,VMI,W 103-72,200,42,81,0.519,34,63,0.54,8,18,0.444,11,22,0.5,103
96,12/1/14,Coppin State,,Goldey-Beacom,W 103-50,200,34,67,0.507,19,34,0.559,15,33,0.455,20,29,0.69,103
97,1/10/15,NW St.,,Incarnate Word,W 103-101,200,32,69,0.464,22,46,0.478,10,23,0.435,29,34,0.853,103
98,1/14/15,UCF,,Tulane,W 103-100 (3OT),275,34,65,0.523,24,42,0.571,10,23,0.435,25,43,0.581,103
99,1/29/15,Belmont,,Jacksonville St.,W 103-82,200,32,60,0.533,15,36,0.417,17,24,0.708,22,33,0.667,103
100,2/4/15,Lehigh,,Army,W 103-74,200,35,63,0.556,26,45,0.578,9,18,0.5,24,34,0.706,103
101,2/23/15,Stephen F. Austin,,Lamar,W 103-74,200,41,66,0.621,29,43,0.674,12,23,0.522,9,9,1,103
102,11/15/14,Davidson,,Catholic,W 102-66,200,33,65,0.508,18,36,0.5,15,29,0.517,21,23,0.913,102
103,11/17/14,Fairl. Dickinson,,FDU-Florham,W 102-61,200,38,68,0.559,23,41,0.561,15,27,0.556,11,13,0.846,102
104,11/18/14,Chicago State,,Indiana-NW,W 102-51,200,43,70,0.614,38,55,0.691,5,15,0.333,11,19,0.579,102
105,11/20/14,St. Francis (PA),,Keystone,W 102-69,200,37,65,0.569,27,40,0.675,10,25,0.4,18,27,0.667,102
106,11/22/14,Duquesne,@,Abilene Christ.,W 102-81,200,34,57,0.596,22,34,0.647,12,23,0.522,22,34,0.647,102
107,11/23/14,UC-Riverside,,St. Katherine,W 102-49,200,35,59,0.593,25,43,0.581,10,16,0.625,22,28,0.786,102
108,11/25/14,UMass-Lowell,,Mount Ida,W 102-57,200,35,62,0.565,20,35,0.571,15,27,0.556,17,21,0.81,102
109,12/3/14,Murray State,,Bethel (TN),W 102-66,200,36,58,0.621,25,43,0.581,11,15,0.733,19,24,0.792,102
110,12/29/14,Sam Houston St.,,Howard Payne,W 102-47,200,38,70,0.543,23,36,0.639,15,34,0.441,11,18,0.611,102
111,1/10/15,Yale,,Daniel Webster,W 102-47,200,38,66,0.576,25,38,0.658,13,28,0.464,13,17,0.765,102
112,1/14/15,Oral Roberts,,Omaha,W 102-86,200,36,62,0.581,26,43,0.605,10,19,0.526,20,22,0.909,102
113,1/24/15,Eastern Wash.,,North Dakota,W 102-80,200,34,61,0.557,24,40,0.6,10,21,0.476,24,28,0.857,102
114,2/28/15,Stephen F. Austin,@,Houston Baptist,W 102-87,200,31,50,0.62,15,27,0.556,16,23,0.696,24,31,0.774,102
115,11/14/14,Abilene Christ.,,Hillsdale,W 101-61,200,39,69,0.565,27,44,0.614,12,25,0.48,11,16,0.688,101
116,11/16/14,Howard,,Goucher,W 101-54,200,37,72,0.514,26,45,0.578,11,27,0.407,16,19,0.842,101
117,11/17/14,Ball State,,Indiana-Kokomo,W 101-62,200,38,61,0.623,27,41,0.659,11,20,0.55,14,23,0.609,101
118,11/19/14,BYU,,Southern Virginia,W 101-48,200,37,68,0.544,32,47,0.681,5,21,0.238,22,33,0.667,101
119,11/23/14,Holy Cross,,Nichols,W 101-70,200,39,68,0.574,29,42,0.69,10,26,0.385,13,19,0.684,101
120,12/2/14,N.C. Central,,Johnson/Wales-NC,W 101-38,200,37,54,0.685,25,33,0.758,12,21,0.571,15,20,0.75,101
,,,,,,,School,School,School,School,School,School,School,School,School,School,School,School,School
,Date,Schl,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
121,12/14/14,Northwestern,,Miss Val St,W 101-49,200,39,68,0.574,28,44,0.636,11,24,0.458,12,22,0.545,101
122,12/16/14,Arizona,,Oakland,W 101-64,200,33,60,0.55,26,44,0.591,7,16,0.438,28,43,0.651,101
123,12/17/14,Texas Tech,,SC St.,W 101-39,200,37,64,0.578,26,42,0.619,11,22,0.5,16,25,0.64,101
124,12/30/14,USC Upstate,,Montreat,W 101-55,200,40,74,0.541,31,41,0.756,9,33,0.273,12,16,0.75,101
125,1/10/15,Incarnate Word,@,NW St.,L 101-103,200,34,64,0.531,22,37,0.595,12,27,0.444,21,31,0.677,101
126,2/1/15,Dayton,,Fordham,W 101-77,200,32,52,0.615,23,30,0.767,9,22,0.409,28,34,0.824,101
